2021-07-25_01-37-41;0287;1198.664
2021-07-20_01-37-41;0110;1773.588
2021-07-15_01-37-41;0367;1957.340
2021-07-10_01-37-41;0267;1580.755
2021-07-05_01-37-41;0662;1578.372
2021-06-30_01-37-41;0680;1552.655
2021-06-25_01-37-41;0203;1876.899
2021-06-20_01-37-41;0775;1525.414
2021-06-15_01-37-41;0927;1776.215
2021-06-10_01-37-41;0665;1537.649
2021-06-05_01-37-41;0279;1468.255
2021-05-31_01-37-41;0868;1012.630
2021-05-26_01-37-41;0912;1369.287
2021-05-21_01-37-41;0986;1750.069
2021-05-16_01-37-41;1000;1057.397
2021-05-11_01-37-41;0893;1142.734
2021-05-06_01-37-41;0227;1328.443
2021-05-01_01-37-41;0391;1727.047
2021-04-26_01-37-41;0423;1381.023
2021-04-21_01-37-41;0885;1115.840
2021-04-16_01-37-41;0671;1504.303
2021-04-11_01-37-41;0642;1141.529
2021-04-06_01-37-41;0376;1499.561
2021-04-01_01-37-41;0841;1368.730
2021-03-27_01-37-41;0919;1257.511
2021-03-22_01-37-41;0828;1283.933
2021-03-17_01-37-41;0963;1179.682
2021-03-12_01-37-41;0307;1563.036
2021-03-07_01-37-41;0047;1055.000
2021-03-02_01-37-41;0538;1521.109
2021-02-25_01-37-41;0438;1241.716
2021-02-20_01-37-41;0529;1248.783
2021-02-15_01-37-41;0004;1999.758
2021-02-10_01-37-41;0594;1894.738
2021-02-05_01-37-41;0846;1505.574
2021-01-31_01-37-41;0841;1813.896
2021-01-26_01-37-41;0292;1553.274
2021-01-21_01-37-41;0300;1124.778
2021-01-16_01-37-41;0148;1651.594
2021-01-11_01-37-41;0431;1089.120
2021-01-06_01-37-41;0987;1449.160
2021-01-01_01-37-41;0562;1624.562
2020-12-27_01-37-41;0363;1342.983
2020-12-22_01-37-41;0210;1609.263
2020-12-17_01-37-41;0681;1102.654
2020-12-12_01-37-41;0984;1502.507
2020-12-07_01-37-41;0136;1648.673
2020-12-02_01-37-41;0826;1075.595
2020-11-27_01-37-41;0201;1410.811
2020-11-22_01-37-41;0587;1226.728
2020-11-17_01-37-41;0675;1457.546
2020-11-12_01-37-41;0339;1690.731
2020-11-07_01-37-41;0682;1624.359
2020-11-02_01-37-41;0621;1576.602
2020-10-28_01-37-41;0233;1826.682
2020-10-23_01-37-41;0799;1263.210
2020-10-18_01-37-41;0395;1945.727
2020-10-13_01-37-41;0629;1682.878
2020-10-08_01-37-41;0572;1838.996
2020-10-03_01-37-41;0629;1787.997
2020-09-28_01-37-41;0229;1254.296
2020-09-23_01-37-41;0203;1854.508
2020-09-18_01-37-41;0222;1207.620
2020-09-13_01-37-41;0917;1005.947
2020-09-08_01-37-41;0676;1965.736
2020-09-03_01-37-41;0275;1268.827
2020-08-29_01-37-41;0671;1558.671
2020-08-24_01-37-41;0785;1536.315
2020-08-19_01-37-41;0327;1072.821
2020-08-14_01-37-41;0065;1445.416
2020-08-09_01-37-41;0105;1660.141
2020-08-04_01-37-41;0207;1653.580
2020-07-30_01-37-41;0661;1644.633
2020-07-25_01-37-41;0671;1214.444
2020-07-20_01-37-41;0503;1301.931
2020-07-15_01-37-41;0617;1419.229
2020-07-10_01-37-41;0274;1659.640
2020-07-05_01-37-41;0210;1711.032
2020-06-30_01-37-41;0083;1621.514
2020-06-25_01-37-41;0959;1188.592
2020-06-20_01-37-41;0272;1636.107
2020-06-15_01-37-41;0147;1839.739
2020-06-10_01-37-41;0299;1659.999
2020-06-05_01-37-41;0435;1411.139
2020-05-31_01-37-41;0089;1653.851
2020-05-26_01-37-41;0610;1921.399
2020-05-21_01-37-41;0814;1801.768
2020-05-16_01-37-41;0668;1053.754
2020-05-11_01-37-41;0179;1492.851
2020-05-06_01-37-41;0051;1749.078
2020-05-01_01-37-41;0116;1958.867
2020-04-26_01-37-41;0311;1184.954
2020-04-21_01-37-41;0435;1446.001
2020-04-16_01-37-41;0332;1054.367
2020-04-11_01-37-41;0026;1434.459
2020-04-06_01-37-41;0985;1620.054
2020-04-01_01-37-41;0191;1053.700
2020-03-27_01-37-41;0661;1642.806
2020-03-22_01-37-41;0408;1398.966
2020-03-17_01-37-41;0050;1554.852
2020-03-12_01-37-41;0407;1017.016
2020-03-07_01-37-41;0103;1591.127
2020-03-02_01-37-41;0266;1065.150
2020-02-26_01-37-41;0610;1324.323
2020-02-21_01-37-41;0809;1570.436
2020-02-16_01-37-41;0906;1619.861
2020-02-11_01-37-41;0767;1724.845
2020-02-06_01-37-41;0050;1846.992
2020-02-01_01-37-41;0784;1687.083
2020-01-27_01-37-41;0799;1017.544
2020-01-22_01-37-41;0023;1652.019
2020-01-17_01-37-41;0328;1207.156
2020-01-12_01-37-41;0604;1427.778
2020-01-07_01-37-41;0178;1466.213
2020-01-02_01-37-41;0687;1440.733
2019-12-28_01-37-41;0266;1334.584
2019-12-23_01-37-41;0015;1707.519
2019-12-18_01-37-41;0776;1644.259
2019-12-13_01-37-41;0474;1338.925
2019-12-08_01-37-41;0231;1181.481
2019-12-03_01-37-41;0819;1172.404
2019-11-28_01-37-41;0245;1488.309
2019-11-23_01-37-41;0151;1962.755
2019-11-18_01-37-41;0640;1702.391
2019-11-13_01-37-41;0425;1269.748
2019-11-08_01-37-41;0189;1889.869
2019-11-03_01-37-41;0119;1138.101
2019-10-29_01-37-41;0675;1648.808
2019-10-24_01-37-41;0791;1079.995
2019-10-19_01-37-41;0919;1945.546
2019-10-14_01-37-41;0714;1028.181
2019-10-09_01-37-41;0516;1996.086
2019-10-04_01-37-41;0129;1493.439
2019-09-29_01-37-41;0161;1054.424
2019-09-24_01-37-41;0439;1860.324
2019-09-19_01-37-41;0471;1300.605
2019-09-14_01-37-41;0014;1453.496
2019-09-09_01-37-41;0079;1540.300
2019-09-04_01-37-41;0545;1406.602
2019-08-30_01-37-41;0584;1279.905
2019-08-25_01-37-41;0586;1641.401
2019-08-20_01-37-41;0290;1993.860
2019-08-15_01-37-41;0630;1150.800
2019-08-10_01-37-41;0463;1427.970
2019-08-05_01-37-41;0177;1486.500
2019-07-31_01-37-41;0497;1055.357
2019-07-26_01-37-41;0749;1840.547
2019-07-21_01-37-41;0349;1960.052
2019-07-16_01-37-41;0135;1691.230
2019-07-11_01-37-41;0064;1035.615
2019-07-06_01-37-41;0626;1655.367
2019-07-01_01-37-41;0883;1338.242
2019-06-26_01-37-41;0190;1415.420
2019-06-21_01-37-41;0377;1207.731
2019-06-16_01-37-41;0071;1099.423
2019-06-11_01-37-41;0961;1192.802
2019-06-06_01-37-41;0041;1847.211
2019-06-01_01-37-41;0838;1664.507
2019-05-27_01-37-41;0188;1961.982
2019-05-22_01-37-41;0589;1747.815
2019-05-17_01-37-41;0971;1147.773
2019-05-12_01-37-41;0937;1608.065
2019-05-07_01-37-41;0584;1603.714
2019-05-02_01-37-41;0121;1980.244
2019-04-27_01-37-41;0891;1848.631
2019-04-22_01-37-41;0319;1527.703
2019-04-17_01-37-41;0318;1704.220
2019-04-12_01-37-41;0297;1786.394
2019-04-07_01-37-41;0900;1895.598
2019-04-02_01-37-41;0016;1212.105
2019-03-28_01-37-41;0826;1908.458
2019-03-23_01-37-41;0800;1399.356
2019-03-18_01-37-41;0257;1983.641
2019-03-13_01-37-41;0468;1780.147
2019-03-08_01-37-41;0165;1640.351
2019-03-03_01-37-41;0259;1869.119
2019-02-26_01-37-41;0914;1142.606
2019-02-21_01-37-41;0903;1748.200
2019-02-16_01-37-41;0583;1616.219
2019-02-11_01-37-41;0785;1246.326
2019-02-06_01-37-41;0269;1623.871
2019-02-01_01-37-41;0407;1700.514
2019-01-27_01-37-41;0422;1126.296
2019-01-22_01-37-41;0783;1587.527
2019-01-17_01-37-41;0023;1476.870
2019-01-12_01-37-41;0887;1830.752
2019-01-07_01-37-41;0845;1696.901
2019-01-02_01-37-41;0702;1889.994
2018-12-28_01-37-41;0770;1376.324
2018-12-23_01-37-41;0616;1688.877
2018-12-18_01-37-41;0512;1489.495
2018-12-13_01-37-41;0553;1933.699
2018-12-08_01-37-41;0071;1986.245
2018-12-03_01-37-41;0243;1556.548
2018-11-28_01-37-41;0345;1903.348
2018-11-23_01-37-41;0194;1250.915
2018-11-18_01-37-41;0973;1186.204
2018-11-13_01-37-41;0982;1912.427
2018-11-08_01-37-41;0272;1912.090
2018-11-03_01-37-41;0634;1624.816
2018-10-29_01-37-41;0479;1991.618
2018-10-24_01-37-41;0416;1294.847
2018-10-19_01-37-41;0574;1972.479
2018-10-14_01-37-41;0360;1475.337
2018-10-09_01-37-41;0477;1978.041
2018-10-04_01-37-41;0804;1963.116
2018-09-29_01-37-41;0271;1652.212
2018-09-24_01-37-41;0382;1431.928
2018-09-19_01-37-41;0465;1661.085
2018-09-14_01-37-41;0812;1703.430
2018-09-09_01-37-41;0076;1475.511
2018-09-04_01-37-41;0120;1431.047
2018-08-30_01-37-41;0110;1472.497
2018-08-25_01-37-41;0945;1625.348
2018-08-20_01-37-41;0869;1940.690
2018-08-15_01-37-41;0294;1919.356
2018-08-10_01-37-41;0339;1711.824
2018-08-05_01-37-41;0987;1108.068
2018-07-31_01-37-41;0188;1992.518
2018-07-26_01-37-41;0149;1586.952
2018-07-21_01-37-41;0636;1257.579
2018-07-16_01-37-41;0981;1600.843
2018-07-11_01-37-41;0628;1201.392
2018-07-06_01-37-41;0457;1049.688
2018-07-01_01-37-41;0604;1258.330
2018-06-26_01-37-41;0003;1886.213
2018-06-21_01-37-41;0057;1669.550
2018-06-16_01-37-41;0624;1822.148
2018-06-11_01-37-41;0773;1004.187
2018-06-06_01-37-41;0261;1765.841
2018-06-01_01-37-41;0709;1001.188
2018-05-27_01-37-41;0551;1710.171
2018-05-22_01-37-41;0492;1405.362
2018-05-17_01-37-41;0922;1075.323
2018-05-12_01-37-41;0691;1338.878
2018-05-07_01-37-41;0429;1002.386
2018-05-02_01-37-41;0885;1416.230
2018-04-27_01-37-41;0588;1222.225
2018-04-22_01-37-41;0816;1408.422
2018-04-17_01-37-41;0869;1375.112
2018-04-12_01-37-41;0043;1371.515
2018-04-07_01-37-41;0876;1863.990
2018-04-02_01-37-41;0100;1935.057
2018-03-28_01-37-41;0353;1916.726
2018-03-23_01-37-41;0241;1527.847
2018-03-18_01-37-41;0736;1012.898
2018-03-13_01-37-41;0235;1632.801
2018-03-08_01-37-41;0174;1435.797
2018-03-03_01-37-41;0545;1779.493
2018-02-26_01-37-41;0769;1147.166
2018-02-21_01-37-41;0655;1650.793
2018-02-16_01-37-41;0302;1439.712
2018-02-11_01-37-41;0253;1195.312
2018-02-06_01-37-41;1000;1195.388
2018-02-01_01-37-41;0832;1279.994
2018-01-27_01-37-41;0907;1839.082
2018-01-22_01-37-41;0513;1166.153
2018-01-17_01-37-41;0715;1115.463
2018-01-12_01-37-41;0339;1737.166
2018-01-07_01-37-41;0318;1121.076
2018-01-02_01-37-41;0879;1007.340
2017-12-28_01-37-41;0090;1762.443
2017-12-23_01-37-41;0072;1712.066
2017-12-18_01-37-41;0398;1349.496
2017-12-13_01-37-41;0211;1887.590
2017-12-08_01-37-41;0673;1694.432
2017-12-03_01-37-41;0435;1325.439
2017-11-28_01-37-41;0136;1452.848
2017-11-23_01-37-41;0926;1007.771
2017-11-18_01-37-41;0252;1912.499
2017-11-13_01-37-41;0518;1196.448
2017-11-08_01-37-41;0804;1444.217
2017-11-03_01-37-41;0910;1546.923
2017-10-29_01-37-41;0210;1636.051
2017-10-24_01-37-41;0672;1929.298
2017-10-19_01-37-41;0290;1931.490
2017-10-14_01-37-41;0638;1747.719
2017-10-09_01-37-41;0354;1837.474
2017-10-04_01-37-41;0608;1991.784
2017-09-29_01-37-41;0183;1566.088
2017-09-24_01-37-41;0069;1343.857
2017-09-19_01-37-41;0171;1432.851
2017-09-14_01-37-41;0760;1332.370
2017-09-09_01-37-41;0730;1746.565
2017-09-04_01-37-41;0345;1708.576
2017-08-30_01-37-41;0558;1892.035
2017-08-25_01-37-41;0158;1735.046
2017-08-20_01-37-41;0614;1238.401
2017-08-15_01-37-41;0806;1524.669
2017-08-10_01-37-41;0853;1756.439
2017-08-05_01-37-41;0493;1631.711
2017-07-31_01-37-41;0743;1667.958
2017-07-26_01-37-41;0080;1779.239
2017-07-21_01-37-41;0862;1558.925
2017-07-16_01-37-41;0994;1571.480
2017-07-11_01-37-41;0909;1620.025
2017-07-06_01-37-41;0601;1546.641
2017-07-01_01-37-41;0745;1364.958
2017-06-26_01-37-41;0483;1965.896
2017-06-21_01-37-41;0080;1242.461
2017-06-16_01-37-41;0145;1141.094
2017-06-11_01-37-41;0631;1318.947
2017-06-06_01-37-41;0947;1914.889
2017-06-01_01-37-41;0388;1819.441
2017-05-27_01-37-41;0692;1811.176
2017-05-22_01-37-41;0851;1135.662
2017-05-17_01-37-41;0762;1069.871
2017-05-12_01-37-41;0834;1129.344
2017-05-07_01-37-41;0184;1082.149
2017-05-02_01-37-41;0945;1289.422
2017-04-27_01-37-41;0732;1941.945
2017-04-22_01-37-41;0661;1268.139
2017-04-17_01-37-41;0932;1895.545
2017-04-12_01-37-41;0632;1854.942
2017-04-07_01-37-41;0884;1415.109
2017-04-02_01-37-41;0532;1594.243
2017-03-28_01-37-41;0280;1294.101
2017-03-23_01-37-41;0899;1697.522
2017-03-18_01-37-41;0954;1407.802
2017-03-13_01-37-41;0999;1657.370
2017-03-08_01-37-41;0704;1974.583
2017-03-03_01-37-41;0031;1855.065
2017-02-26_01-37-41;0737;1371.509
2017-02-21_01-37-41;0791;1573.486
2017-02-16_01-37-41;0695;1412.648
2017-02-11_01-37-41;0170;1857.635
2017-02-06_01-37-41;0419;1715.522
2017-02-01_01-37-41;0446;1168.689
2017-01-27_01-37-41;0522;1133.133
2017-01-22_01-37-41;0229;1996.660
2017-01-17_01-37-41;0785;1665.307
2017-01-12_01-37-41;0326;1101.121
2017-01-07_01-37-41;0016;1608.494
2017-01-02_01-37-41;0141;1814.052
2016-12-28_01-37-41;0399;1099.915
2016-12-23_01-37-41;0540;1185.525
2016-12-18_01-37-41;0214;1750.545
2016-12-13_01-37-41;0028;1233.447
2016-12-08_01-37-41;0284;1533.346
2016-12-03_01-37-41;0746;1066.714
2016-11-28_01-37-41;0057;1022.034
2016-11-23_01-37-41;0402;1465.436
2016-11-18_01-37-41;0128;1169.930
2016-11-13_01-37-41;0305;1005.586
2016-11-08_01-37-41;0606;1459.790
2016-11-03_01-37-41;0846;1351.129
2016-10-29_01-37-41;0560;1347.742
2016-10-24_01-37-41;0703;1286.357
2016-10-19_01-37-41;0141;1794.016
2016-10-14_01-37-41;0560;1638.418
2016-10-09_01-37-41;0884;1514.801
2016-10-04_01-37-41;0948;1364.649
2016-09-29_01-37-41;0823;1560.609
2016-09-24_01-37-41;0204;1774.631
2016-09-19_01-37-41;0824;1401.785
2016-09-14_01-37-41;0237;1309.997
2016-09-09_01-37-41;0863;1956.668
2016-09-04_01-37-41;0046;1697.395
2016-08-30_01-37-41;0185;1850.985
2016-08-25_01-37-41;0472;1335.671
2016-08-20_01-37-41;0687;1217.457
2016-08-15_01-37-41;0205;1287.282
2016-08-10_01-37-41;0278;1811.656
2016-08-05_01-37-41;0039;1136.282
2016-07-31_01-37-41;0463;1073.965
2016-07-26_01-37-41;0704;1950.904
2016-07-21_01-37-41;0991;1426.767
2016-07-16_01-37-41;0071;1558.784
2016-07-11_01-37-41;0656;1131.738
2016-07-06_01-37-41;0194;1751.117
2016-07-01_01-37-41;0185;1811.416
2016-06-26_01-37-41;0236;1701.928
2016-06-21_01-37-41;0418;1038.471
2016-06-16_01-37-41;0875;1987.505
2016-06-11_01-37-41;0158;1282.882
2016-06-06_01-37-41;0515;1720.298
2016-06-01_01-37-41;0378;1419.094
2016-05-27_01-37-41;0781;1602.726
2016-05-22_01-37-41;0434;1742.558
2016-05-17_01-37-41;0371;1988.227
2016-05-12_01-37-41;0646;1444.460
2016-05-07_01-37-41;0124;1419.616
2016-05-02_01-37-41;0592;1922.281
2016-04-27_01-37-41;0671;1848.272
2016-04-22_01-37-41;0301;1669.112
2016-04-17_01-37-41;0442;1859.522
2016-04-12_01-37-41;0291;1988.551
2016-04-07_01-37-41;0548;1621.922
2016-04-02_01-37-41;0947;1194.914
2016-03-28_01-37-41;0217;1438.877
2016-03-23_01-37-41;0073;1728.090
2016-03-18_01-37-41;0501;1696.643
2016-03-13_01-37-41;0474;1001.884
2016-03-08_01-37-41;0054;1296.175
2016-03-03_01-37-41;0454;1829.998
2016-02-27_01-37-41;0236;1353.831
2016-02-22_01-37-41;0189;1893.133
2016-02-17_01-37-41;0406;1099.065
2016-02-12_01-37-41;0745;1997.140
2016-02-07_01-37-41;0121;1373.106
2016-02-02_01-37-41;0332;1165.240
2016-01-28_01-37-41;0028;1781.278
2016-01-23_01-37-41;0840;1641.716
2016-01-18_01-37-41;0798;1020.146
2016-01-13_01-37-41;0121;1962.065
2016-01-08_01-37-41;0632;1806.540
2016-01-03_01-37-41;0075;1276.161
2015-12-29_01-37-41;0200;1799.044
2015-12-24_01-37-41;0529;1694.995
2015-12-19_01-37-41;0754;1502.268
2015-12-14_01-37-41;0723;1893.328
2015-12-09_01-37-41;0506;1459.512
2015-12-04_01-37-41;0717;1890.817
2015-11-29_01-37-41;0383;1223.135
2015-11-24_01-37-41;0646;1761.925
2015-11-19_01-37-41;0005;1755.522
2015-11-14_01-37-41;0925;1725.642
2015-11-09_01-37-41;0831;1056.659
2015-11-04_01-37-41;0242;1388.260
2015-10-30_01-37-41;0418;1725.951
2015-10-25_01-37-41;0021;1073.533
2015-10-20_01-37-41;0052;1082.656
2015-10-15_01-37-41;0852;1542.968
2015-10-10_01-37-41;0856;1143.289
2015-10-05_01-37-41;0032;1737.200
2015-09-30_01-37-41;0337;1655.469
2015-09-25_01-37-41;0709;1464.964
2015-09-20_01-37-41;0856;1290.975
2015-09-15_01-37-41;0954;1209.041
2015-09-10_01-37-41;0104;1749.267
2015-09-05_01-37-41;0573;1685.130
2015-08-31_01-37-41;0397;1990.937
2015-08-26_01-37-41;0518;1626.628
2015-08-21_01-37-41;0424;1673.474
2015-08-16_01-37-41;0832;1433.067
2015-08-11_01-37-41;0725;1572.366
2015-08-06_01-37-41;0092;1952.503
2015-08-01_01-37-41;0994;1291.017
2015-07-27_01-37-41;0017;1575.044
2015-07-22_01-37-41;0480;1546.047
2015-07-17_01-37-41;0060;1523.997
2015-07-12_01-37-41;0891;1939.153
2015-07-07_01-37-41;0060;1128.680
2015-07-02_01-37-41;0499;1358.251
2015-06-27_01-37-41;0303;1584.345
2015-06-22_01-37-41;0025;1471.027
2015-06-17_01-37-41;0715;1914.921
2015-06-12_01-37-41;0195;1463.926
2015-06-07_01-37-41;0536;1942.830
2015-06-02_01-37-41;0683;1735.071
2015-05-28_01-37-41;0732;1562.297
2015-05-23_01-37-41;0376;1308.428
2015-05-18_01-37-41;0361;1892.052
2015-05-13_01-37-41;0567;1931.714
2015-05-08_01-37-41;0128;1071.763
2015-05-03_01-37-41;0077;1656.505
2015-04-28_01-37-41;0092;1441.135
2015-04-23_01-37-41;0405;1355.455
2015-04-18_01-37-41;0366;1023.639
2015-04-13_01-37-41;0301;1572.736
2015-04-08_01-37-41;0219;1379.148
2015-04-03_01-37-41;0104;1129.813
2015-03-29_01-37-41;0071;1450.435
2015-03-24_01-37-41;0482;1612.546
2015-03-19_01-37-41;0321;1622.656
2015-03-14_01-37-41;0132;1336.019
2015-03-09_01-37-41;0910;1397.021
2015-03-04_01-37-41;0772;1432.467
2015-02-27_01-37-41;0354;1228.863
2015-02-22_01-37-41;0392;1486.252
2015-02-17_01-37-41;0191;1256.136
2015-02-12_01-37-41;0923;1711.521
2015-02-07_01-37-41;0455;1928.882
2015-02-02_01-37-41;0047;1995.469
2015-01-28_01-37-41;0892;1316.718
2015-01-23_01-37-41;0784;1971.538
2015-01-18_01-37-41;0459;1386.241
2015-01-13_01-37-41;0769;1613.682
2015-01-08_01-37-41;0427;1530.334
2015-01-03_01-37-41;0560;1326.930
2014-12-29_01-37-41;0151;1567.252
2014-12-24_01-37-41;0494;1267.160
2014-12-19_01-37-41;0551;1729.326
2014-12-14_01-37-41;0011;1729.235
2014-12-09_01-37-41;0084;1006.306
2014-12-04_01-37-41;0319;1151.865
2014-11-29_01-37-41;0717;1257.203
2014-11-24_01-37-41;0128;1269.810
2014-11-19_01-37-41;0819;1370.596
2014-11-14_01-37-41;0450;1997.771
2014-11-09_01-37-41;0668;1023.962
2014-11-04_01-37-41;0816;1043.607
2014-10-30_01-37-41;0085;1456.559
2014-10-25_01-37-41;0177;1332.487
2014-10-20_01-37-41;0698;1123.588
2014-10-15_01-37-41;0501;1923.626
2014-10-10_01-37-41;0162;1363.055
2014-10-05_01-37-41;0260;1119.839
2014-09-30_01-37-41;0270;1825.104
2014-09-25_01-37-41;0127;1316.329
2014-09-20_01-37-41;0049;1680.916
2014-09-15_01-37-41;0243;1412.572
2014-09-10_01-37-41;0190;1015.474
2014-09-05_01-37-41;0750;1926.659
2014-08-31_01-37-41;0438;1087.330
2014-08-26_01-37-41;0454;1064.409
2014-08-21_01-37-41;0140;1690.853
2014-08-16_01-37-41;0977;1868.096
2014-08-11_01-37-41;0733;1199.093
2014-08-06_01-37-41;0714;1418.341
2014-08-01_01-37-41;0533;1504.829
2014-07-27_01-37-41;0155;1046.873
2014-07-22_01-37-41;0360;1996.594
2014-07-17_01-37-41;0266;1046.804
2014-07-12_01-37-41;0924;1405.104
2014-07-07_01-37-41;0677;1500.174
2014-07-02_01-37-41;0325;1715.301
2014-06-27_01-37-41;0329;1926.178
2014-06-22_01-37-41;0989;1882.797
2014-06-17_01-37-41;0057;1801.227
2014-06-12_01-37-41;0053;1145.575
2014-06-07_01-37-41;0774;1706.999
2014-06-02_01-37-41;0431;1301.030
2014-05-28_01-37-41;0429;1563.065
2014-05-23_01-37-41;0065;1869.332
2014-05-18_01-37-41;0811;1509.040
2014-05-13_01-37-41;0229;1253.064
2014-05-08_01-37-41;0791;1331.068
2014-05-03_01-37-41;0591;1768.813
2014-04-28_01-37-41;0295;1905.973
2014-04-23_01-37-41;0317;1162.098
2014-04-18_01-37-41;0506;1466.098
2014-04-13_01-37-41;0232;1686.302
2014-04-08_01-37-41;0545;1522.846
2014-04-03_01-37-41;0731;1299.901
2014-03-29_01-37-41;0880;1254.116
2014-03-24_01-37-41;0102;1756.340
2014-03-19_01-37-41;0417;1002.378
2014-03-14_01-37-41;0664;1059.333
2014-03-09_01-37-41;0082;1838.751
2014-03-04_01-37-41;0287;1269.093
2014-02-27_01-37-41;0817;1330.201
2014-02-22_01-37-41;0242;1091.641
2014-02-17_01-37-41;0742;1861.985
2014-02-12_01-37-41;0294;1657.063
2014-02-07_01-37-41;0007;1141.867
2014-02-02_01-37-41;0954;1730.665
2014-01-28_01-37-41;0052;1060.027
2014-01-23_01-37-41;0855;1392.433
2014-01-18_01-37-41;0758;1660.661
2014-01-13_01-37-41;0345;1021.331
2014-01-08_01-37-41;0689;1193.850
2014-01-03_01-37-41;0241;1499.688
